ID	Dialect	Title_ckb_arab	Title_ckb_latn	Episode	Episode_ckb_arab	Episode_ckb_latn	Type	Genre	is_synched	Comment
49	Silêmanî	دەنگ بە دەنگ	Deng be deng	11			TV series	Drama/Comedy	TRUE	
50	Silêmanî	دەنگ بە دەنگ	Deng be deng	12			TV series	Drama/Comedy	TRUE	
51	Silêmanî	دەنگ بە دەنگ	Deng be deng	13			TV series	Drama/Comedy	TRUE	
52	Silêmanî	دەنگ بە دەنگ	Deng be deng	14			TV series	Drama/Comedy	TRUE	
53	Silêmanî	دەنگ بە دەنگ	Deng be deng	15			TV series	Drama/Comedy	TRUE	
54	Silêmanî	دەنگ بە دەنگ	Deng be deng	16			TV series	Drama/Comedy	TRUE	
55	Silêmanî	دەنگ بە دەنگ	Deng be deng	17			TV series	Drama/Comedy	TRUE	
56	Silêmanî	دەنگ بە دەنگ	Deng be deng	18			TV series	Drama/Comedy	TRUE	
57	Silêmanî	دەنگ بە دەنگ	Deng be deng	19			TV series	Drama/Comedy	TRUE	
58	Silêmanî	دەنگ بە دەنگ	Deng be deng	20			TV series	Drama/Comedy	TRUE	
59	Silêmanî	دەنگ بە دەنگ	Deng be deng	21			TV series	Drama/Comedy	TRUE	
60	Silêmanî	دەنگ بە دەنگ	Deng be deng	22			TV series	Drama/Comedy	TRUE	
61	Silêmanî	دەنگ بە دەنگ	Deng be deng	24			TV series	Drama/Comedy	TRUE	
62	Silêmanî	دەنگ بە دەنگ	Deng be deng	25			TV series	Drama/Comedy	TRUE	
63	Silêmanî	فەنتەلۆس	Fentelos	1			TV series	Drama/Comedy	TRUE	
64	Silêmanî	فەنتەلۆس	Fentelos	2			TV series	Drama/Comedy	TRUE	
65	Silêmanî	فەنتەلۆس	Fentelos	3			TV series	Drama/Comedy	TRUE	
66	Silêmanî	فەنتەلۆس	Fentelos	4			TV series	Drama/Comedy	TRUE	
67	Silêmanî	فەنتەلۆس	Fentelos	5			TV series	Drama/Comedy	TRUE	
68	Silêmanî	فەنتەلۆس	Fentelos	6			TV series	Drama/Comedy	TRUE	
69	Silêmanî	فەنتەلۆس	Fentelos	7			TV series	Drama/Comedy	TRUE	
70	Silêmanî	فەنتەلۆس	Fentelos	8			TV series	Drama/Comedy	TRUE	
71	Silêmanî	فەنتەلۆس	Fentelos	9			TV series	Drama/Comedy	TRUE	
72	Silêmanî	فەنتەلۆس	Fentelos	10			TV series	Drama/Comedy	TRUE	
73	Silêmanî	فەنتەلۆس	Fentelos	11			TV series	Drama/Comedy	TRUE	
74	Silêmanî	فەنتەلۆس	Fentelos	12			TV series	Drama/Comedy	TRUE	
75	Silêmanî	فەنتەلۆس	Fentelos	13			TV series	Drama/Comedy	TRUE	
76	Silêmanî	فەنتەلۆس	Fentelos	14			TV series	Drama/Comedy	TRUE	
77	Silêmanî	فەنتەلۆس	Fentelos	15			TV series	Drama/Comedy	TRUE	
78	Silêmanî	فەنتەلۆس	Fentelos	16			TV series	Drama/Comedy	TRUE	
79	Silêmanî	فەنتەلۆس	Fentelos	17			TV series	Drama/Comedy	TRUE	
80	Silêmanî	فەنتەلۆس	Fentelos	18			TV series	Drama/Comedy	TRUE	
81	Silêmanî	فەنتەلۆس	Fentelos	19			TV series	Drama/Comedy	TRUE	
82	Silêmanî	فەنتەلۆس	Fentelos	20			TV series	Drama/Comedy	TRUE	
84	Silêmanî	گوڵمەز	Gullmez	1			TV series	Drama/Comedy	TRUE	
85	Silêmanî	گوڵمەز	Gullmez	2			TV series	Drama/Comedy	TRUE	
86	Silêmanî	گوڵمەز	Gullmez	3			TV series	Drama/Comedy	TRUE	Two different transcription (86 & 86-2)
87	Silêmanî	گوڵمەز	Gullmez	4			TV series	Drama/Comedy	TRUE	
88	Silêmanî	گوڵمەز	Gullmez	5			TV series	Drama/Comedy	TRUE	
89	Silêmanî	گوڵمەز	Gullmez	6			TV series	Drama/Comedy	TRUE	
90	Silêmanî	گوڵمەز	Gullmez	7			TV series	Drama/Comedy	TRUE	
91	Silêmanî	گوڵمەز	Gullmez	8			TV series	Drama/Comedy	TRUE	
92	Silêmanî	گوڵمەز	Gullmez	9			TV series	Drama/Comedy	TRUE	
93	Silêmanî	گوڵمەز	Gullmez	10			TV series	Drama/Comedy	TRUE	
94	Silêmanî	گوڵمەز	Gullmez	11			TV series	Drama/Comedy	TRUE	
95	Silêmanî	گوڵمەز	Gullmez	13			TV series	Drama/Comedy	TRUE	
96	Silêmanî	گوڵمەز	Gullmez	14			TV series	Drama/Comedy	TRUE	
97	Silêmanî	گوڵمەز	Gullmez	15			TV series	Drama/Comedy	TRUE	
98	Silêmanî	گوڵمەز	Gullmez	16			TV series	Drama/Comedy	TRUE	
99	Silêmanî	گوڵمەز	Gullmez	17			TV series	Drama/Comedy	TRUE	
100	Silêmanî	گوڵمەز	Gullmez	18			TV series	Drama/Comedy	TRUE	
101	Silêmanî	گوڵمەز	Gullmez	19			TV series	Drama/Comedy	TRUE	
102	Silêmanî	گوڵمەز	Gullmez	20			TV series	Drama/Comedy	TRUE	
103	Silêmanî	گوڵمەز	Gullmez	21			TV series	Drama/Comedy	TRUE	
104	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	1			Theater Show	Drama/Comedy	TRUE	
105	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	2			Theater Show	Drama/Comedy	TRUE	
106	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	3			Theater Show	Drama/Comedy	TRUE	
107	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	4			Theater Show	Drama/Comedy	TRUE	
108	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	5			Theater Show	Drama/Comedy	TRUE	
109	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	6			Theater Show	Drama/Comedy	TRUE	
110	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	7			Theater Show	Drama/Comedy	TRUE	
111	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	8			Theater Show	Drama/Comedy	TRUE	
112	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	9			Theater Show	Drama/Comedy	TRUE	
113	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	10			Theater Show	Drama/Comedy	TRUE	
114	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	11			Theater Show	Drama/Comedy	TRUE	
115	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	12			Theater Show	Drama/Comedy	TRUE	
116	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	13			Theater Show	Drama/Comedy	TRUE	
117	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	14			Theater Show	Drama/Comedy	TRUE	
118	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	15			Theater Show	Drama/Comedy	TRUE	
119	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	16			Theater Show	Drama/Comedy	TRUE	
120	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	17			Theater Show	Drama/Comedy	TRUE	
121	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	18			Theater Show	Drama/Comedy	TRUE	
122	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	19			Theater Show	Drama/Comedy	TRUE	
123	Silêmanî	مەکتەبەکەی میستەر	Mektebekey mîster	20			Theater Show	Drama/Comedy	TRUE	
124	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	1			TV series	Drama/Comedy	TRUE	
125	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	2			TV series	Drama/Comedy	TRUE	
126	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	3			TV series	Drama/Comedy	TRUE	
127	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	4			TV series	Drama/Comedy	TRUE	
128	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	5			TV series	Drama/Comedy	TRUE	
129	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	6			TV series	Drama/Comedy	TRUE	
130	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	7			TV series	Drama/Comedy	TRUE	
131	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	8			TV series	Drama/Comedy	TRUE	
132	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	9			TV series	Drama/Comedy	TRUE	
133	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	10			TV series	Drama/Comedy	TRUE	
134	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	11			TV series	Drama/Comedy	TRUE	
135	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	12			TV series	Drama/Comedy	TRUE	
136	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	13			TV series	Drama/Comedy	TRUE	
137	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	14			TV series	Drama/Comedy	TRUE	
138	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	15			TV series	Drama/Comedy	TRUE	
139	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	16			TV series	Drama/Comedy	TRUE	
140	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	17			TV series	Drama/Comedy	TRUE	
141	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	18			TV series	Drama/Comedy	TRUE	
142	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	19			TV series	Drama/Comedy	TRUE	
143	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	20			TV series	Drama/Comedy	TRUE	
144	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	21			TV series	Drama/Comedy	TRUE	
145	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	22			TV series	Drama/Comedy	TRUE	
146	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	23			TV series	Drama/Comedy	TRUE	
147	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	24			TV series	Drama/Comedy	TRUE	
148	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	25			TV series	Drama/Comedy	TRUE	
149	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	26			TV series	Drama/Comedy	TRUE	
150	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	27			TV series	Drama/Comedy	TRUE	
151	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	28			TV series	Drama/Comedy	TRUE	
152	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	29			TV series	Drama/Comedy	TRUE	
153	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	30			TV series	Drama/Comedy	TRUE	
154	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	31			TV series	Drama/Comedy	TRUE	
155	Silêmanî	ماڵەکەی مەعرووف	Mallekey Me`rûf	32			TV series	Drama/Comedy	TRUE	
156	Silêmanî	پەتریپۆت	Petrîpot	3			TV series	Drama/Comedy	TRUE	
157	Silêmanî	پەتریپۆت	Petrîpot	4			TV series	Drama/Comedy	TRUE	
158	Silêmanî	پەتریپۆت	Petrîpot	5			TV series	Drama/Comedy	TRUE	
159	Silêmanî	پەتریپۆت 2021	Petrîpot 2021	5			TV series	Drama/Comedy	TRUE	
160	Silêmanî	پەتریپۆت	Petrîpot	6			TV series	Drama/Comedy	TRUE	
161	Silêmanî	پەتریپۆت	Petrîpot	7			TV series	Drama/Comedy	TRUE	
162	Silêmanî	پەتریپۆت	Petrîpot	19			TV series	Drama/Comedy	TRUE	
163	Silêmanî	پەتریپۆت	Petrîpot	14			TV series	Drama/Comedy	TRUE	
164	Silêmanî	پەتریپۆت	Petrîpot	15			TV series	Drama/Comedy	TRUE	
165	Silêmanî	پەتریپۆت	Petrîpot	17			TV series	Drama/Comedy	TRUE	
166	Silêmanî	پەتریپۆت	Petrîpot	18			TV series	Drama/Comedy	TRUE	
167	Silêmanî	پەتریپۆت	Petrîpot	19			TV series	Drama/Comedy	TRUE	
168	Silêmanî	پەتریپۆت	Petrîpot	16			TV series	Drama/Comedy	TRUE	
169	Silêmanî	پەتریپۆت	Petrîpot	21			TV series	Drama/Comedy	TRUE	
170	Silêmanî	پەتریپۆت	Petrîpot	22			TV series	Drama/Comedy	TRUE	
171	Silêmanî	پەتریپۆت	Petrîpot	23			TV series	Drama/Comedy	TRUE	
172	Silêmanî	پەتریپۆت 2021	Petrîpot 2021	12			TV series	Drama/Comedy	TRUE	
174	Silêmanî	پەتریپۆت	Petrîpot	20			TV series	Drama/Comedy	TRUE	
175	Silêmanî	پەتریپۆت	Petrîpot	24			TV series	Drama/Comedy	TRUE	
176	Silêmanî	پەتریپۆت	Petrîpot	25			TV series	Drama/Comedy	TRUE	
177	Silêmanî	پەتریپۆت	Petrîpot	29			TV series	Drama/Comedy	TRUE	
179	Silêmanî	پەتریپۆت	Petrîpot	30			TV series	Drama/Comedy	TRUE	
180	Silêmanî	پەتریپۆت	Petrîpot	31			TV series	Drama/Comedy	TRUE	
181	Silêmanî	پەتریپۆت	Petrîpot	32			TV series	Drama/Comedy	TRUE	
182	Silêmanî	پەتریپۆت	Petrîpot	33			TV series	Drama/Comedy	TRUE	
183	Silêmanî	پەتریپۆت	Petrîpot	35			TV series	Drama/Comedy	TRUE	
184	Silêmanî	پەتریپۆت	Petrîpot	36			TV series	Drama/Comedy	TRUE	
185	Silêmanî	پەتریپۆت	Petrîpot	37			TV series	Drama/Comedy	TRUE	
186	Silêmanî	پەتریپۆت	Petrîpot	38			TV series	Drama/Comedy	TRUE	
187	Silêmanî	قاقا	Qaqa	1			TV series	Comedy 	TRUE	
188	Silêmanî	قاقا	Qaqa	3			TV series	Comedy 	TRUE	
189	Silêmanî	قاقا	Qaqa	4			TV series	Comedy 	TRUE	
190	Silêmanî	قاقا	Qaqa	6			TV series	Comedy 	TRUE	
191	Silêmanî	قاقا	Qaqa	9			TV series	Comedy 	TRUE	
192	Silêmanî	قاقا	Qaqa	10			TV series	Comedy 	TRUE	
193	Silêmanî	قاقا	Qaqa	13			TV series	Comedy 	TRUE	
194	Silêmanî	قاقا	Qaqa	14			TV series	Comedy 	TRUE	
195	Silêmanî	قاقا	Qaqa	15			TV series	Comedy 	TRUE	
196	Silêmanî	قاقا	Qaqa	17			TV series	Comedy 	TRUE	
197	Silêmanî	قاقا	Qaqa	18			TV series	Comedy 	TRUE	
198	Silêmanî	قاقا	Qaqa	19			TV series	Comedy 	TRUE	
199	Silêmanî	قاقا	Qaqa	20			TV series	Comedy 	TRUE	
200	Silêmanî	قاقا	Qaqa	22			TV series	Comedy 	TRUE	
201	Silêmanî	قاقا	Qaqa	24			TV series	Comedy 	TRUE	
202	Silêmanî	قاقا	Qaqa	30			TV series	Comedy 	TRUE	
203	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	1			TV series	Comedy 	TRUE	
204	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	2			TV series	Comedy 	TRUE	
205	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	3			TV series	Comedy 	TRUE	
206	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	4			TV series	Comedy 	TRUE	
207	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	5			TV series	Comedy 	TRUE	
208	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	6			TV series	Comedy 	TRUE	
209	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	7			TV series	Comedy 	TRUE	
210	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	8			TV series	Comedy 	TRUE	
211	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	9			TV series	Comedy 	TRUE	
212	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	10			TV series	Comedy 	TRUE	
213	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	11			TV series	Comedy 	TRUE	
214	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	12			TV series	Comedy 	TRUE	
215	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	13			TV series	Comedy 	TRUE	
216	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	14			TV series	Comedy 	TRUE	
217	Silêmanî	شەوانی ڕەمەزان	Şewanî Remezan	15			TV series	Comedy 	TRUE	
218	Silêmanî	پیسکە	Pîske				Film	Comedy	TRUE	
219	Silêmanî	هەڵە	Helle				Film	Comedy	TRUE	
220	Silêmanî	کۆپی گیان	Kopî gyan				Film	Comedy	TRUE	
221	Silêmanî	بەڵا	Bella				Film	Comedy	TRUE	
222	Silêmanî	وتووێژی کوردسات	Witûwêjî KurdSat				TV show	Interview	TRUE	
223	Silêmanî	بەیبی	bîbî				Film	Comedy 	TRUE	
224	Silêmanî	کەڵەگایی گەرەک	kellegay gerrek				Film	Comedy 	TRUE	
225	Silêmanî	هەڵە	helle				Film	Comedy 	TRUE	
226	Hewlêr	نەدی و بدی	Nedî û bedî				Film	Comedy 	TRUE	
227	Hewlêr	قوتابخانەی 2100	Qutabxaney 2100				Film	Comedy	TRUE	
228	Hewlêr	ریبا	Rîba				Film	Comedy	TRUE	
229	Hewlêr	شەعبان درایڤەر	Şe`ban Driver				Film	Comedy	FALSE	Video not available
230	Hewlêr	شەمۆ چاوچنۆک	Şemo çawçinok				Film	Comedy	FALSE	Video not available
231	Hewlêr	شەمۆ لەزگە	Şemo lezge				Film	Comedy	TRUE	
232	Hewlêr	شەمۆ مەبایل	Şemo mebayl				Film	Comedy	TRUE	
233	Hewlêr	شەمۆ و شادی	Şemo û Şadî				Film	Comedy	TRUE	
234	Hewlêr	شەمۆ، شەعبان و مام شەهید	"Şemo, Şe`ban û mam Şehîd"				Film	Comedy	TRUE	
235	Hewlêr	شەعبان و حاجی لێزەر	Şe`ban û hacî Leyzer				Film	Comedy	TRUE	
236	Hewlêr	خاڵە عەنتەر	Xalle `Enter				Fim	Comedy	TRUE	
237	Hewlêr	خدر	Xidir				Film	Comedy	TRUE	
238	Hewlêr	سێ دزی باش	Sê dizî baş				Film	Comedy	TRUE	
239	Hewlêr	دوو برای نەفام	Dû biray nefam				Film	Comedy	TRUE	
240	Hewlêr	سوارە و چێڵەکەی	Sware û çêllekey				Film	Comedy	TRUE	
241	Hewlêr	تێکدەر	Têkder				Film	Comedy	TRUE	
242	Hewlêr	دەمە دەم	Deme dem				Film	Comedy	TRUE	
243	Hewlêr	ژن مردی	Jin mirdî				Film	Comedy	TRUE	
244	Hewlêr	ئسعاف فەوری	Is`af fewrî				Film	Comedy	TRUE	
245	Hewlêr	دوو نیگبەت	Dû nigbet				Film	Comedy	TRUE	
246	Hewlêr	عەبۆ قرچۆک	`Ebo Qirçok				Film	Comedy	TRUE	
247	Hewlêr	حەمکۆشۆ	Hemko Show	1			Theatre show	Comedy	TRUE	
248	Hewlêr	حەمکۆشۆ	Hemko Show	2			Theatre show	Comedy	TRUE	
249	Hewlêr	حەمکۆشۆ	Hemko Show	3			Theatre show	Comedy	TRUE	
250	Hewlêr	حەمکۆشۆ	Hemko Show	4			Theatre show	Comedy	TRUE	
251	Hewlêr	حەمکۆشۆ	Hemko Show	5			Theatre show	Comedy	TRUE	
252	Hewlêr	حەمکۆشۆ	Hemko Show	6			Theatre show	Comedy	TRUE	
253	Hewlêr	حەمکۆشۆ	Hemko Show	7			Theatre show	Comedy	TRUE	
254	Hewlêr	جادر دووڕوو	Cadir Dûrû				Film	Comedy	TRUE	
255	Hewlêr	خۆشترین دەنگ	Xoştirîn deng				TV show	Comedy	TRUE	
256	Hewlêr	پێ بکەنە	Pê bikene	1			TV series	Drama/Comedy	TRUE	
257	Hewlêr	پێ بکەنە	Pê bikene	7			TV series	Drama/Comedy	TRUE	
258	Hewlêr	عەبۆ عاشق	`Ebo `aşq				Movie	Drama/Comedy	TRUE	
259	Hewlêr	بەلفە	Belfe				Movie	Drama/Comedy	TRUE	
260	Hewlêr	درۆیەکانی موبایل	Diroyekanî mobayl				Movie	Drama/Comedy	TRUE	
261	Hewlêr	عشق و فتنە	`şq û fitne				Movie	Drama/Comedy	TRUE	
262	Kalar	سالە کۆمیدی	Sale komîdî				Film	Comedy	TRUE	
263	Kalar	سالە و سەیارە	Sale û seyare				Film	Comedy	TRUE	
264	Kalar	بەزمی سالە 1	Bezmî Sale 1				Film	Comedy	TRUE	
265	Kalar	بەزمی سالە 2	Bezmî Sale 2				Film	Comedy	TRUE	
266	Silêmanî	ئاوێنە - تەنها هاوار بۆ خوا بەرە	Awêne - Tenha hawar bo xwa bere				Theater Show	Drama/Comedy	FALSE	Video not available
267	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	1			TV series	Drama/Comedy	TRUE	
268	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	2			TV series	Drama/Comedy	TRUE	
269	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	3			TV series	Drama/Comedy	TRUE	
270	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	4			TV series	Drama/Comedy	TRUE	
271	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	5			TV series	Drama/Comedy	TRUE	
272	Sine	ڕۆژگەل خوەش زندگی	Rojgel xweş zindigî	6			TV series	Drama/Comedy	TRUE	
